### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA'
Loading required package: targets
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1]
### [bt]: Setting seed to 31668 ...
cellranger cellranger-7.0.0
Running cd /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results && cellranger aggr --id=batch_1_2 --csv=/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/batch_1_2_aggr.csv --localcores=16 --localmem=32
Martian Runtime - v4.0.8
Serving UI at http://scu-node039:44775?auth=Q9sbNukMkoCyCx54VR1anyyU1eZ7aK8pBXaENVpnsgg

Running preflight checks (please wait)...
2022-11-16 13:53:25 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.PARSE_AGGR_CSV
2022-11-16 13:53:27 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.PARSE_AGGR_CSV.fork0.chnk0.main
2022-11-16 13:53:32 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.PARSE_AGGR_CSV
2022-11-16 13:53:34 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2022-11-16 13:53:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.split
2022-11-16 13:53:43 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2022-11-16 13:53:44 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk00.main
2022-11-16 13:53:45 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk01.main
2022-11-16 13:53:46 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk02.main
2022-11-16 13:53:47 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk03.main
2022-11-16 13:53:48 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk04.main
2022-11-16 13:53:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk05.main
2022-11-16 13:53:50 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk06.main
2022-11-16 13:53:50 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk07.main
2022-11-16 13:53:51 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk08.main
2022-11-16 13:53:52 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk09.main
2022-11-16 13:53:53 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk10.main
2022-11-16 13:53:54 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk11.main
2022-11-16 13:53:55 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk12.main
2022-11-16 13:53:56 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk13.main
2022-11-16 13:53:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk14.main
2022-11-16 13:53:58 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk15.main
2022-11-16 13:53:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk16.main
2022-11-16 13:54:00 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk17.main
2022-11-16 13:54:01 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk18.main
2022-11-16 13:54:02 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk19.main
2022-11-16 13:54:03 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk20.main
2022-11-16 13:54:04 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk21.main
2022-11-16 13:54:05 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk22.main
2022-11-16 13:54:07 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk23.main
2022-11-16 13:54:07 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk24.main
2022-11-16 13:54:08 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk25.main
2022-11-16 13:54:10 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk26.main
2022-11-16 13:54:10 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk27.main
2022-11-16 13:54:12 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk28.main
2022-11-16 13:54:12 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk29.main
2022-11-16 13:54:14 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk30.main
2022-11-16 13:54:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk31.main
2022-11-16 13:54:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk32.main
2022-11-16 13:54:17 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk33.main
2022-11-16 13:54:18 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk34.main
2022-11-16 13:54:19 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk35.main
2022-11-16 13:54:19 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk36.main
2022-11-16 13:54:21 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk37.main
2022-11-16 13:55:38 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2022-11-16 13:55:39 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.join
2022-11-16 13:55:46 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2022-11-16 13:56:32 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SETUP_SAMPLES
2022-11-16 13:56:33 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SETUP_SAMPLES.fork0.chnk0.main
2022-11-16 13:56:39 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SETUP_SAMPLES
2022-11-16 13:56:42 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2022-11-16 13:56:43 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.split
2022-11-16 13:56:50 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2022-11-16 13:56:51 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk00.main
2022-11-16 13:56:52 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk01.main
2022-11-16 13:56:53 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk02.main
2022-11-16 13:56:53 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk03.main
2022-11-16 13:56:54 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk04.main
2022-11-16 13:56:55 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk05.main
2022-11-16 13:56:56 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk06.main
2022-11-16 13:56:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk07.main
2022-11-16 13:56:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk08.main
2022-11-16 13:56:58 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk09.main
2022-11-16 13:56:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk10.main
2022-11-16 13:57:00 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk11.main
2022-11-16 13:57:01 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk12.main
2022-11-16 13:57:02 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk13.main
2022-11-16 13:57:03 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk14.main
2022-11-16 13:57:04 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk15.main
2022-11-16 13:57:04 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk16.main
2022-11-16 13:57:05 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk17.main
2022-11-16 13:57:07 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk18.main
2022-11-16 13:57:07 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk19.main
2022-11-16 13:57:08 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk20.main
2022-11-16 13:57:09 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk21.main
2022-11-16 13:57:10 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk22.main
2022-11-16 13:57:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk23.main
2022-11-16 13:57:13 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk24.main
2022-11-16 13:57:14 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk25.main
2022-11-16 13:57:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk26.main
2022-11-16 13:57:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk27.main
2022-11-16 13:57:17 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk28.main
2022-11-16 13:57:18 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk29.main
2022-11-16 13:57:19 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk30.main
2022-11-16 13:57:20 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk31.main
2022-11-16 13:57:20 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk32.main
2022-11-16 13:57:21 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk33.main
2022-11-16 13:57:22 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk34.main
2022-11-16 13:57:23 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk35.main
2022-11-16 13:57:24 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk36.main
2022-11-16 13:57:25 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk37.main
2022-11-16 13:58:31 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.VDJ_AGGR.MATCH_VDJ_AGGR_OUTS
2022-11-16 13:58:42 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.VDJ_AGGR.COPY_VDJ_REFERENCE
2022-11-16 13:58:42 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2022-11-16 13:58:43 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.join
2022-11-16 14:04:48 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0 join_running
2022-11-16 14:06:19 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2022-11-16 14:06:34 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2022-11-16 14:06:34 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.split
2022-11-16 14:06:34 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.CRISPR_AGGR_INPUT_PREP
2022-11-16 14:06:42 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2022-11-16 14:06:42 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk0.main
